f58951c4|sa_east_1_c4_8xlarge,43588017|sa_east_1_c4_xlarge,20647516|sa_east_1_c5_9xlarge,69afbb03|sa_east_1_i3_16xlarge,7f322bf7|sa_east_1_i3_4xlarge,0040af2b|sa_east_1_i3_xlarge,b09323ff|sa_east_1_m4_xlarge,1c3d4319|sa_east_1_m5_12xlarge,8b4bb86a|sa_east_1_m5_xlarge,58cf2e45|sa_east_1_r4_large,e8058b0c|sa_east_1_t2_2xlarge,ac746148|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb11ef78|sa_east_1_c4_8xlarge,a407eb40|sa_east_1_c4_8xlarge,314f61c9|sa_east_1_c5_18xlarge,bd11ebe1|sa_east_1_c5_2xlarge,788e77b4|sa_east_1_c5_9xlarge,ca116626|sa_east_1_c5_9xlarge,326539a4|sa_east_1_c5_xlarge,5162d686|sa_east_1_i3_16xlarge,1af657ff|sa_east_1_m4_16xlarge,8a5fa764|sa_east_1_m4_2xlarge,f61f1509|sa_east_1_m4_4xlarge,3d19a75e|sa_east_1_m4_xlarge,10783de5|sa_east_1_m4_xlarge,7decf019|sa_east_1_m5_4xlarge,66b54215|sa_east_1_m5_large,9dc8717b|sa_east_1_r4_4xlarge,d65b868e|sa_east_1_r4_4xlarge,31a209e8|sa_east_1_t2_micro,a5b3d157|sa_east_1_x1_16xlarge,cf2976d1|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff30d188|sa_east_1_c5_18xlarge,c3ba9e3e|sa_east_1_c5_9xlarge,be12eb27|sa_east_1_c5_9xlarge,2431ad3b|sa_east_1_c5_9xlarge,5e4c602a|sa_east_1_i3_16xlarge,e41d5079|sa_east_1_i3_2xlarge,9a65f322|sa_east_1_i3_xlarge,7ebd7d96|sa_east_1_m1_large,014a44a3|sa_east_1_m4_16xlarge,cf6d7aaa|sa_east_1_m4_2xlarge,3f792ed3|sa_east_1_m5_24xlarge,509dd09e|sa_east_1_m5_2xlarge,4587cb9d|sa_east_1_m5_4xlarge,a02d932b|sa_east_1_m5_large,f1cc85a4|sa_east_1_r4_2xlarge,33fbc0a3|sa_east_1_r4_4xlarge,8b331e39|sa_east_1_t2_large,3d3d3c62|sa_east_1_t2_small,643ba81d|sa_east_1_x1_16xlarge,4533b6f8|sa_east_1_x1_16xlarge,911de41a|sa_east_1_x1_16xlarge,20c04996|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7adc9e2f|sa_east_1_c4_8xlarge,fb0be457|sa_east_1_c4_large,db7ce4c0|sa_east_1_c4_large,2a12a2f1|sa_east_1_c5_18xlarge,21b279f4|sa_east_1_c5_4xlarge,027589ea|sa_east_1_c5_xlarge,339e283b|sa_east_1_c5_xlarge,8fb1156c|sa_east_1_i3_16xlarge,0223ab10|sa_east_1_i3_2xlarge,e2b38033|sa_east_1_i3_2xlarge,46f7580c|sa_east_1_i3_2xlarge,94404d21|sa_east_1_m1_medium,9f4e364a|sa_east_1_m4_2xlarge,b0e2492e|sa_east_1_m5_4xlarge,879f8ecf|sa_east_1_m5_xlarge,6cfe4f9b|sa_east_1_r4_16xlarge,d99ddafa|sa_east_1_r4_16xlarge,b0ca5149|sa_east_1_r4_4xlarge,d6aed4d0|sa_east_1_r4_4xlarge,04e2afc1|sa_east_1_r4_large,8f28132c|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78aa6cc7|sa_east_1_c4_2xlarge,dd34f4a8|sa_east_1_c4_4xlarge,befb8be0|sa_east_1_c4_8xlarge,eb36e06e|sa_east_1_c4_xlarge,24a5acb9|sa_east_1_c5_9xlarge,84d8bd2e|sa_east_1_i3_16xlarge,d57839df|sa_east_1_i3_4xlarge,959f506a|sa_east_1_i3_large,7515438c|sa_east_1_m4_10xlarge,b8c83a80|sa_east_1_m4_16xlarge,f9983081|sa_east_1_m4_2xlarge,223415f2|sa_east_1_m4_xlarge,ba571074|sa_east_1_m5_12xlarge,16b6c552|sa_east_1_m5_2xlarge,a655a69c|sa_east_1_m5_xlarge,72929dcd|sa_east_1_r4_2xlarge,827225e4|sa_east_1_t2_medium,c247032d|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ec05e93|sa_east_1_c4_8xlarge,fa613ef8|sa_east_1_c5_4xlarge,bf3d505a|sa_east_1_c5_9xlarge,b30e7bfb|sa_east_1_c5_xlarge,6f25ef31|sa_east_1_i3_2xlarge,81bc2b4d|sa_east_1_i3_2xlarge,3abcc67d|sa_east_1_m4_16xlarge,9eb5ac88|sa_east_1_m4_4xlarge,7441ce4e|sa_east_1_m4_xlarge,faef4c6b|sa_east_1_r4_2xlarge,f1ede3aa|sa_east_1_t2_medium,533b48d8|sa_east_1_x1_16xlarge,748d6b85|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fc9ce75|sa_east_1_c1_xlarge,8b4f3489|sa_east_1_c4_4xlarge,4499c546|sa_east_1_i3_16xlarge,b5632e35|sa_east_1_m2_4xlarge,4810911a|sa_east_1_m4_10xlarge,34df1001|sa_east_1_m4_2xlarge,e596db09|sa_east_1_m4_large,508fdf35|sa_east_1_m5_24xlarge,7680c083|sa_east_1_m5_4xlarge,a37c399c|sa_east_1_m5_large,6047fef8|sa_east_1_m5_large,183f05fc|sa_east_1_m5_xlarge,4057cdd4|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd7f87f5|sa_east_1_c4_4xlarge,e4e70775|sa_east_1_c4_4xlarge,e5dc3237|sa_east_1_c4_large,f3e16689|sa_east_1_c5_large,ed65083f|sa_east_1_c5_large,81f4fcb1|sa_east_1_m4_16xlarge,cd79bab2|sa_east_1_m4_2xlarge,6d8b363e|sa_east_1_m4_2xlarge,aacd4788|sa_east_1_m5_24xlarge,7b205b73|sa_east_1_m5_4xlarge,8571c00b|sa_east_1_r4_16xlarge,04ce3d0f|sa_east_1_r4_4xlarge,2d9f8aed|sa_east_1_t2_xlarge,765dcf1a|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635f7b52|sa_east_1_c4_2xlarge,65df1390|sa_east_1_c4_4xlarge,dd3ef9e2|sa_east_1_c4_xlarge,219530ab|sa_east_1_c5_18xlarge,14ae33dc|sa_east_1_c5_4xlarge,64114b1a|sa_east_1_c5_4xlarge,2dcd7924|sa_east_1_i3_8xlarge,1a67a531|sa_east_1_m5_4xlarge,c67e6587|sa_east_1_m5_4xlarge,28911bd3|sa_east_1_m5_xlarge,29b21633|sa_east_1_r4_2xlarge,b6e29906|sa_east_1_t2_small,3a822cfa|sa_east_1_t2_xlarge,231dbab7|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9581fcad|sa_east_1_c4_8xlarge,f0200fc8|sa_east_1_c5_2xlarge,d5cbcd9b|sa_east_1_c5_4xlarge,964d027a|sa_east_1_c5_9xlarge,cec07cfa|sa_east_1_c5_xlarge,c5f06433|sa_east_1_i3_16xlarge,a08df012|sa_east_1_m5_2xlarge,9e9c2c9b|sa_east_1_m5_xlarge,27ae7de2|sa_east_1_r4_2xlarge,be0ff26c|sa_east_1_r4_4xlarge,95157a61|sa_east_1_r4_8xlarge,ecaac99e|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d79fa3c8|sa_east_1_c4_2xlarge,ade01759|sa_east_1_c4_xlarge,9c773979|sa_east_1_c5_18xlarge,b710a342|sa_east_1_c5_2xlarge,9898b8d8|sa_east_1_c5_large,68c1033f|sa_east_1_c5_xlarge,054ea607|sa_east_1_c5_xlarge,f054882b|sa_east_1_i3_xlarge,b2c7c3f4|sa_east_1_m5_2xlarge,b21f2404|sa_east_1_m5_4xlarge,6cea460f|sa_east_1_r4_16xlarge,42b5c39b|sa_east_1_r4_2xlarge,02a383f7|sa_east_1_r4_xlarge,a98d408d|sa_east_1_t2_small,13a45111|sa_east_1_x1_16xlarge,20e39d93|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03048ad8|sa_east_1_c5_2xlarge,72e3c408|sa_east_1_c5_4xlarge,fc87b221|sa_east_1_m4_4xlarge,10b6869c|sa_east_1_m5_12xlarge,dc09eda2|sa_east_1_m5_4xlarge,8482815e|sa_east_1_m5_4xlarge,551a1fa9|sa_east_1_m5_xlarge,75e3c171|sa_east_1_r4_2xlarge,ba3e73ac|sa_east_1_r4_large,7f8f92e1|sa_east_1_t2_large,0c9a0820|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8aa721c1|sa_east_1_c5_18xlarge,49b31cc7|sa_east_1_c5_9xlarge,8e4be87b|sa_east_1_i3_xlarge,1fff9aad|sa_east_1_m4_2xlarge,ed34fb17|sa_east_1_m4_xlarge,91843670|sa_east_1_m5_24xlarge,88067f9f|sa_east_1_m5_24xlarge,a6bb8030|sa_east_1_m5_2xlarge,d95d3534|sa_east_1_m5_4xlarge,6e32a108|sa_east_1_m5_xlarge,b2808c73|sa_east_1_r4_16xlarge,6dadf5d3|sa_east_1_r4_4xlarge,76fb5afe|sa_east_1_r4_4xlarge,efc0630c|sa_east_1_r4_xlarge,da85fad9|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e96b4b6b|sa_east_1_c4_xlarge,79e13802|sa_east_1_c5_2xlarge,f44bc7d9|sa_east_1_c5_4xlarge,6322a446|sa_east_1_c5_4xlarge,27c81acd|sa_east_1_c5_xlarge,95e95deb|sa_east_1_i3_2xlarge,1957f9d2|sa_east_1_m1_xlarge,c3331f58|sa_east_1_m4_2xlarge,4039abb6|sa_east_1_m4_large,1368d6ea|sa_east_1_m4_xlarge,5eb660ce|sa_east_1_m4_xlarge,4f621efe|sa_east_1_m5_large,d471f213|sa_east_1_m5_xlarge,b77bb85b|sa_east_1_r4_16xlarge,cea20ff4|sa_east_1_r4_2xlarge,abcb44d1|sa_east_1_r4_xlarge,25daef6c|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3d32aa5|sa_east_1_c4_large,536f9113|sa_east_1_c5_9xlarge,a90e7618|sa_east_1_i3_4xlarge,51d00b80|sa_east_1_i3_8xlarge,f8ee0366|sa_east_1_m4_16xlarge,bf7b36d2|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b798af8e|sa_east_1_c5_4xlarge,20e8d116|sa_east_1_c5_xlarge,4db2e2fb|sa_east_1_i3_16xlarge,a4279f01|sa_east_1_i3_2xlarge,6767e5a0|sa_east_1_i3_8xlarge,089feaef|sa_east_1_m4_4xlarge,5a2ce903|sa_east_1_m4_4xlarge,916de8b9|sa_east_1_m4_large,5dc4e46b|sa_east_1_m4_large,1274e5aa|sa_east_1_m4_xlarge,ec798786|sa_east_1_m4_xlarge,6ec58cd8|sa_east_1_m5_4xlarge,7082cf9d|sa_east_1_m5_large,6a88cb91|sa_east_1_m5_xlarge,8d78450f|sa_east_1_r4_xlarge,948c3dee|sa_east_1_t2_xlarge,1ca60b56|sa_east_1_x1_32xlarge,ae70d533|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d43c8dc|sa_east_1_c5_4xlarge,70313282|sa_east_1_c5_large,ddc58e66|sa_east_1_i3_8xlarge,71183eb0|sa_east_1_m1_large,0ef661b5|sa_east_1_m5_2xlarge,65ad6ca1|sa_east_1_m5_xlarge,6b2db136|sa_east_1_r4_8xlarge,6608a385|sa_east_1_r4_large,19613a7f|sa_east_1_r4_xlarge,71b2b883|sa_east_1_t2_micro,d8cad1c9|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76a9aff5|sa_east_1_c4_4xlarge,8639eb07|sa_east_1_c4_large,028bd6ec|sa_east_1_c5_4xlarge,617b0c40|sa_east_1_c5_4xlarge,3c41050f|sa_east_1_i3_16xlarge,c40722b3|sa_east_1_i3_16xlarge,283f7519|sa_east_1_i3_8xlarge,503aed8d|sa_east_1_i3_8xlarge,1c433741|sa_east_1_m4_10xlarge,7122d36a|sa_east_1_m4_4xlarge,7b525f6a|sa_east_1_m4_4xlarge,b48d2e11|sa_east_1_m5_12xlarge,0491f9f4|sa_east_1_r4_16xlarge,24294564|sa_east_1_r4_16xlarge,ebc2fec4|sa_east_1_r4_2xlarge,698326c5|sa_east_1_r4_8xlarge,03e69d85|sa_east_1_r4_8xlarge,1d1cfea5|sa_east_1_t2_large,93605c9a|sa_east_1_t2_micro,214c2e13|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bad7dca5|sa_east_1_c5_18xlarge,73a2ba1f|sa_east_1_c5_large,be9217e7|sa_east_1_i3_2xlarge,b27999f6|sa_east_1_i3_4xlarge,f30419b9|sa_east_1_i3_4xlarge,f29da2f6|sa_east_1_m5_4xlarge,694cc05a|sa_east_1_m5_large,80162a39|sa_east_1_m5_xlarge,a86dc046|sa_east_1_r4_4xlarge,3e75eb40|sa_east_1_t2_medium,37e506a0|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158eddb9|sa_east_1_c4_2xlarge,a64a9876|sa_east_1_c4_4xlarge,1da92823|sa_east_1_c4_large,93327a53|sa_east_1_c5_large,5810677a|sa_east_1_i3_large,50f33664|sa_east_1_m4_2xlarge,33d7a42c|sa_east_1_m5_2xlarge,3f0df093|sa_east_1_r4_4xlarge,61a252e2|sa_east_1_t2_micro,93b7c5bc|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13042d15|sa_east_1_c4_8xlarge,8e7ccd33|sa_east_1_c4_8xlarge,b197ec2a|sa_east_1_c5_18xlarge,134f0896|sa_east_1_i3_2xlarge,7e7e537f|sa_east_1_i3_2xlarge,127fd7de|sa_east_1_i3_large,d05f69c0|sa_east_1_m4_10xlarge,8b834c37|sa_east_1_m4_large,8d44c2b1|sa_east_1_m4_xlarge,cbb472d5|sa_east_1_m5_12xlarge,7f3fd7f6|sa_east_1_r4_16xlarge,8040bbfc|sa_east_1_r4_16xlarge,53be01d4|sa_east_1_r4_4xlarge,65a51c2c|sa_east_1_r4_xlarge,55f1846d|sa_east_1_t2_2xlarge,8debf4d8|sa_east_1_x1_16xlarge,a651ff40|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513c10ed|sa_east_1_c4_large,77b1289d|sa_east_1_c5_18xlarge,aced809b|sa_east_1_c5_18xlarge,e451d68c|sa_east_1_c5_9xlarge,3e57435c|sa_east_1_i3_2xlarge,b46f7ce9|sa_east_1_i3_2xlarge,e90f784d|sa_east_1_i3_4xlarge,b809e42d|sa_east_1_i3_large,93e66dfc|sa_east_1_i3_xlarge,25db24b4|sa_east_1_m5_2xlarge,cfb529b3|sa_east_1_m5_4xlarge,71ab83ea|sa_east_1_m5_4xlarge,75e7662b|sa_east_1_m5_xlarge,9b6683e7|sa_east_1_r4_16xlarge,716cd9ed|sa_east_1_r4_8xlarge,f7b474f0|sa_east_1_r4_xlarge,8b4501a2|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfe9306c|sa_east_1_c4_2xlarge,3eea4000|sa_east_1_i3_2xlarge,944b3002|sa_east_1_i3_8xlarge,d28e73f6|sa_east_1_i3_8xlarge,f9b7023b|sa_east_1_m4_16xlarge,b01b9675|sa_east_1_m4_4xlarge,78bc4842|sa_east_1_m4_xlarge,ec3b770a|sa_east_1_m5_12xlarge,7bc781aa|sa_east_1_m5_12xlarge,cebb8d3d|sa_east_1_m5_24xlarge,2d5ccceb|sa_east_1_m5_24xlarge,55eaab88|sa_east_1_m5_4xlarge,74353671|sa_east_1_r4_16xlarge,4c4fbbad|sa_east_1_t2_micro,d26605ed|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ecf870ba|sa_east_1_c4_large,8fa17fa6|sa_east_1_c5_18xlarge,91a7aac9|sa_east_1_c5_large,fae762a8|sa_east_1_c5_xlarge,86fb52ac|sa_east_1_c5_xlarge,e27c72e5|sa_east_1_i3_2xlarge,655acf9f|sa_east_1_i3_4xlarge,01a9221d|sa_east_1_i3_4xlarge,81ad903f|sa_east_1_i3_4xlarge,2d94d96a|sa_east_1_i3_4xlarge,536c159b|sa_east_1_i3_8xlarge,0380455c|sa_east_1_i3_8xlarge,b12de8a0|sa_east_1_m2_4xlarge,057cd34b|sa_east_1_m4_large,0fb0d7b8|sa_east_1_m5_4xlarge,f9ca0729|sa_east_1_r4_4xlarge,34e2c89d|sa_east_1_r4_large,8a213aaf|sa_east_1_r4_large,149dd24b|sa_east_1_t2_medium,34c99c75|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab481763|sa_east_1_c4_2xlarge,83c52ab0|sa_east_1_c5_18xlarge,d90ade9d|sa_east_1_c5_4xlarge,8d1da6c9|sa_east_1_c5_4xlarge,a39daa6c|sa_east_1_c5_9xlarge,957cc355|sa_east_1_i3_4xlarge,3d354a45|sa_east_1_i3_4xlarge,b7aab2a5|sa_east_1_i3_8xlarge,bf1cdf24|sa_east_1_i3_large,ccdf88d7|sa_east_1_m4_2xlarge,0f1ae145|sa_east_1_m5_24xlarge,9aa986b8|sa_east_1_m5_24xlarge,4ad5dd7f|sa_east_1_m5_2xlarge,e670da18|sa_east_1_m5_4xlarge,a2149aaa|sa_east_1_r4_16xlarge,c67988c2|sa_east_1_r4_large,27091dc3|sa_east_1_r4_xlarge,34d07425|sa_east_1_t2_micro,4a4f4ebf|sa_east_1_t2_nano,1c135265|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62ac3e70|sa_east_1_c4_4xlarge,a8f7b2f1|sa_east_1_c4_8xlarge,cc1daf05|sa_east_1_c5_18xlarge,1162549d|sa_east_1_c5_4xlarge,2d456001|sa_east_1_c5_4xlarge,c1500801|sa_east_1_i3_xlarge,66152c4b|sa_east_1_m4_4xlarge,24048176|sa_east_1_m5_12xlarge,47e67556|sa_east_1_m5_xlarge,731bc0df|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d97e6373|sa_east_1_c5_18xlarge,3441f129|sa_east_1_c5_4xlarge,c4fe78d2|sa_east_1_c5_9xlarge,295065aa|sa_east_1_i3_16xlarge,097fa94d|sa_east_1_i3_8xlarge,ad3c5f50|sa_east_1_i3_xlarge,dc658420|sa_east_1_i3_xlarge,887d71e1|sa_east_1_m2_4xlarge,b9b062b8|sa_east_1_m2_xlarge,bc9b4eb3|sa_east_1_m4_2xlarge,799e71a8|sa_east_1_m4_2xlarge,475bfc30|sa_east_1_m4_4xlarge,c3496074|sa_east_1_m4_4xlarge,7b5182a9|sa_east_1_m5_xlarge,0927718c|sa_east_1_r4_xlarge,a87e6651|sa_east_1_t2_small,83e50d8b|sa_east_1_t2_xlarge,ab738e90|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06993a19|sa_east_1_c5_18xlarge,95a6a843|sa_east_1_c5_18xlarge,90971da9|sa_east_1_c5_4xlarge,a420af65|sa_east_1_c5_9xlarge,4f92ae7c|sa_east_1_i3_4xlarge,107b171d|sa_east_1_i3_xlarge,fe85189b|sa_east_1_m4_16xlarge,f38d21cb|sa_east_1_m4_4xlarge,4f6e1064|sa_east_1_m4_xlarge,21389aa5|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94714aa8|sa_east_1_c4_2xlarge,16699006|sa_east_1_c4_8xlarge,79bcdb97|sa_east_1_c4_xlarge,e690da63|sa_east_1_c5_xlarge,656d9a6e|sa_east_1_i3_16xlarge,bd29c966|sa_east_1_i3_2xlarge,06862404|sa_east_1_i3_4xlarge,ff4cb4a7|sa_east_1_i3_large,cedb7444|sa_east_1_m4_16xlarge,0fb25624|sa_east_1_m4_4xlarge,302352b5|sa_east_1_m4_4xlarge,1a92f915|sa_east_1_m5_24xlarge,b47474cc|sa_east_1_m5_2xlarge,0ad0a24e|sa_east_1_r4_16xlarge,01047063|sa_east_1_r4_4xlarge,38d23f71|sa_east_1_r4_4xlarge,3b22acb7|sa_east_1_r4_4xlarge,ab8bb5d4|sa_east_1_r4_4xlarge,bfe5debb|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
