139ef048|sa_east_1_c1_medium,36ee5097|sa_east_1_c4_2xlarge,2ceac2ca|sa_east_1_c4_8xlarge,0f053a66|sa_east_1_c5_18xlarge,e28681df|sa_east_1_c5_4xlarge,4c43aa36|sa_east_1_i3_16xlarge,897cc280|sa_east_1_i3_16xlarge,6f6b0928|sa_east_1_i3_8xlarge,84af368b|sa_east_1_i3_large,2e10404d|sa_east_1_m2_xlarge,9137d0ab|sa_east_1_m4_4xlarge,d860d52e|sa_east_1_m4_large,84992db7|sa_east_1_m4_large,3247a322|sa_east_1_m5_24xlarge,3a926b34|sa_east_1_m5_24xlarge,206b0dd6|sa_east_1_m5_24xlarge,6a4a2d66|sa_east_1_m5_2xlarge,3319126c|sa_east_1_m5_xlarge,93a2f507|sa_east_1_r4_4xlarge,85f38050|sa_east_1_r4_4xlarge,0a197e2e|sa_east_1_t2_2xlarge,269ed80c|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c63acfe3|sa_east_1_c4_4xlarge,07eec292|sa_east_1_c4_large,b08ab8a5|sa_east_1_c5_xlarge,f258d36d|sa_east_1_i3_large,e2363d53|sa_east_1_i3_xlarge,6ffd6473|sa_east_1_m1_medium,16eefcb1|sa_east_1_m4_xlarge,2211e699|sa_east_1_m4_xlarge,68bfcffb|sa_east_1_m5_12xlarge,5eb11c82|sa_east_1_m5_4xlarge,eebfa840|sa_east_1_r4_8xlarge,1dda1c48|sa_east_1_t2_medium,c9ca2caa|sa_east_1_t2_small,de9184c2|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a2cc2ee|sa_east_1_c4_4xlarge,ebe74721|sa_east_1_c4_xlarge,cb64292f|sa_east_1_c5_2xlarge,59a4ec71|sa_east_1_c5_2xlarge,a6ea265a|sa_east_1_c5_xlarge,29d46a50|sa_east_1_i3_16xlarge,190f1f62|sa_east_1_i3_2xlarge,d5ec0c2b|sa_east_1_i3_8xlarge,9991a7c1|sa_east_1_m2_4xlarge,7f54e63e|sa_east_1_m4_10xlarge,b763d7fa|sa_east_1_m4_10xlarge,e8180cd8|sa_east_1_m4_2xlarge,c93dbcbf|sa_east_1_m4_large,8ad734b2|sa_east_1_m5_24xlarge,27cea335|sa_east_1_m5_2xlarge,c2a3c39d|sa_east_1_m5_4xlarge,f44eb4d8|sa_east_1_r4_4xlarge,3c91ef7c|sa_east_1_r4_large,21a54658|sa_east_1_t2_large,653b6f7c|sa_east_1_t2_xlarge,20693434|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75e342a0|sa_east_1_c5_2xlarge,ecf1f742|sa_east_1_i3_16xlarge,141d42cb|sa_east_1_m1_large,c097652e|sa_east_1_m5_large,ef22857c|sa_east_1_r4_2xlarge,9ca98996|sa_east_1_r4_4xlarge,5a751b33|sa_east_1_r4_4xlarge,6984a167|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13648a45|sa_east_1_c4_large,389debab|sa_east_1_c5_large,1ad10646|sa_east_1_c5_xlarge,3f51caea|sa_east_1_i3_16xlarge,8206d4da|sa_east_1_i3_8xlarge,3879aff7|sa_east_1_i3_xlarge,58b306a0|sa_east_1_m4_10xlarge,1493f11d|sa_east_1_m5_24xlarge,e2aebefd|sa_east_1_m5_2xlarge,0a393d78|sa_east_1_m5_4xlarge,7eb405a6|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df8eab17|sa_east_1_c5_large,dce95486|sa_east_1_i3_16xlarge,5ba5cd00|sa_east_1_i3_4xlarge,2008c0a2|sa_east_1_i3_xlarge,1c83d471|sa_east_1_m5_12xlarge,0b59d33a|sa_east_1_m5_xlarge,f414ef5b|sa_east_1_r4_16xlarge,ea5c2d99|sa_east_1_r4_4xlarge,b3ff87db|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199f7a07|sa_east_1_c4_2xlarge,a34ad00a|sa_east_1_c5_2xlarge,b7b81235|sa_east_1_c5_xlarge,b1edea0b|sa_east_1_i3_4xlarge,d2f74fbe|sa_east_1_i3_large,6a44d9de|sa_east_1_i3_xlarge,b0a35fc3|sa_east_1_m4_4xlarge,eb6cfcef|sa_east_1_m4_large,cc2b9d6d|sa_east_1_m5_12xlarge,f188aee0|sa_east_1_m5_12xlarge,fe8a5aba|sa_east_1_m5_24xlarge,f0b30f69|sa_east_1_r4_8xlarge,e37cbd7b|sa_east_1_x1_32xlarge,c3b45415|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79094c98|sa_east_1_c4_2xlarge,4e673f38|sa_east_1_c4_4xlarge,366123cb|sa_east_1_c4_8xlarge,2c1fc1ca|sa_east_1_c4_large,f7291732|sa_east_1_c5_18xlarge,63d9c3e7|sa_east_1_c5_2xlarge,348125c1|sa_east_1_c5_2xlarge,ca38836d|sa_east_1_c5_xlarge,505ec3ea|sa_east_1_i3_16xlarge,cfed0cbe|sa_east_1_i3_8xlarge,83eb8162|sa_east_1_i3_8xlarge,21591ba6|sa_east_1_m2_2xlarge,67d8ef99|sa_east_1_m4_16xlarge,f88060aa|sa_east_1_m4_large,5f1aa328|sa_east_1_m4_large,1e2d0ecb|sa_east_1_m5_2xlarge,9b75dd39|sa_east_1_m5_xlarge,dc4816fe|sa_east_1_r4_16xlarge,efe930e9|sa_east_1_r4_8xlarge,3d231b1a|sa_east_1_r4_xlarge,f2bb6f3c|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45b90a47|sa_east_1_c4_2xlarge,10dc6701|sa_east_1_c5_9xlarge,20e264fc|sa_east_1_i3_2xlarge,8da09803|sa_east_1_i3_2xlarge,af6ef125|sa_east_1_i3_4xlarge,ae211b70|sa_east_1_m1_large,81cf8f71|sa_east_1_m4_16xlarge,10afa807|sa_east_1_m4_xlarge,cf08e26f|sa_east_1_m4_xlarge,bc79296b|sa_east_1_m5_4xlarge,b4c74c2c|sa_east_1_m5_xlarge,2c62a1e5|sa_east_1_r4_xlarge,ab98fd77|sa_east_1_t2_2xlarge,6b6064b5|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4aa986a2|sa_east_1_c4_2xlarge,0132fa5a|sa_east_1_c5_18xlarge,02b38c29|sa_east_1_c5_2xlarge,77fd564e|sa_east_1_i3_2xlarge,ea71eb55|sa_east_1_i3_4xlarge,da020729|sa_east_1_m1_small,11fac666|sa_east_1_m2_xlarge,c6a6ae9a|sa_east_1_m4_10xlarge,4110f16d|sa_east_1_m4_large,5a259ad0|sa_east_1_m5_24xlarge,4d9dc127|sa_east_1_m5_4xlarge,454c41da|sa_east_1_r4_4xlarge,c7144609|sa_east_1_t2_nano,e43dc1e1|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a53b7c4|sa_east_1_c4_large,00d41ab4|sa_east_1_c5_2xlarge,41580a95|sa_east_1_c5_2xlarge,c6362e28|sa_east_1_i3_large,84b4b690|sa_east_1_m1_small,df672421|sa_east_1_m4_10xlarge,d3d1f9e8|sa_east_1_m4_4xlarge,8b9d6985|sa_east_1_m5_12xlarge,1444fc24|sa_east_1_m5_2xlarge,41692289|sa_east_1_m5_xlarge,39425606|sa_east_1_m5_xlarge,e4cdc414|sa_east_1_r4_16xlarge,50f92c0d|sa_east_1_r4_2xlarge,0687adee|sa_east_1_t2_2xlarge,c1fd827b|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5cdba9a|sa_east_1_c5_2xlarge,3a02079f|sa_east_1_c5_2xlarge,168b186a|sa_east_1_i3_16xlarge,75e0705e|sa_east_1_i3_4xlarge,e9a98071|sa_east_1_m4_4xlarge,fac581b3|sa_east_1_m4_large,cbaf7481|sa_east_1_m4_xlarge,670fc357|sa_east_1_r4_4xlarge,95271542|sa_east_1_r4_8xlarge,99a6000f|sa_east_1_r4_xlarge,3da70fb7|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ea71daa|sa_east_1_c5_2xlarge,ce525e66|sa_east_1_i3_16xlarge,7aa297af|sa_east_1_i3_2xlarge,e0281e0d|sa_east_1_i3_2xlarge,f10b2ee4|sa_east_1_i3_8xlarge,8b69d0aa|sa_east_1_m5_12xlarge,d04db9ce|sa_east_1_m5_xlarge,5da46076|sa_east_1_m5_xlarge,678c2f72|sa_east_1_m5_xlarge,8ab2d291|sa_east_1_m5_xlarge,118af4fe|sa_east_1_r4_xlarge,8103c26f|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ede2e71|sa_east_1_c4_2xlarge,b2e9215f|sa_east_1_i3_4xlarge,1864c75f|sa_east_1_i3_4xlarge,05910d39|sa_east_1_i3_8xlarge,0efa51dd|sa_east_1_i3_xlarge,595a838c|sa_east_1_r4_16xlarge,ed11cce9|sa_east_1_t2_xlarge,c2c4d325|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81437244|sa_east_1_c4_2xlarge,218cfe01|sa_east_1_c4_xlarge,1c7c4a6d|sa_east_1_c5_4xlarge,c5e31354|sa_east_1_i3_8xlarge,1941fefd|sa_east_1_i3_large,e8d0a249|sa_east_1_m1_small,18d8691c|sa_east_1_m2_xlarge,cfb2878d|sa_east_1_m4_large,d63bba6a|sa_east_1_m4_large,52e7529d|sa_east_1_m5_12xlarge,a50e4452|sa_east_1_m5_24xlarge,5c627931|sa_east_1_m5_24xlarge,9f3fda3b|sa_east_1_m5_2xlarge,7fea09ce|sa_east_1_m5_xlarge,e729e3a5|sa_east_1_m5_xlarge,eaa6a90d|sa_east_1_r4_16xlarge,018187de|sa_east_1_r4_8xlarge,32905efe|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f3198c4|sa_east_1_c4_4xlarge,22ecd0be|sa_east_1_i3_8xlarge,ba41b287|sa_east_1_i3_8xlarge,9d386a0c|sa_east_1_m4_xlarge,a866a02e|sa_east_1_m5_12xlarge,e7ef9f92|sa_east_1_r4_16xlarge,4678d6d0|sa_east_1_r4_large,3d417c0c|sa_east_1_r4_large,4bab930b|sa_east_1_r4_xlarge,59c475eb|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9ea804d|sa_east_1_c4_8xlarge,e53417c6|sa_east_1_i3_xlarge,09674296|sa_east_1_m5_12xlarge,0219c503|sa_east_1_m5_2xlarge,419756f5|sa_east_1_m5_large,0fb7cadd|sa_east_1_r4_4xlarge,9a96906d|sa_east_1_r4_8xlarge,f0851266|sa_east_1_t2_nano,cf42adcc|sa_east_1_x1_16xlarge,51dd2790|sa_east_1_x1_32xlarge,c8ecf3cc|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7349e88|sa_east_1_c4_2xlarge,a7b83833|sa_east_1_c4_8xlarge,f499d77c|sa_east_1_c4_xlarge,dbf6f0f5|sa_east_1_i3_2xlarge,92fc20ed|sa_east_1_i3_4xlarge,348f3752|sa_east_1_m1_large,3da0f985|sa_east_1_m4_16xlarge,2b145ea4|sa_east_1_m4_2xlarge,32dfa1a2|sa_east_1_m5_12xlarge,22507b45|sa_east_1_m5_24xlarge,17d28273|sa_east_1_m5_24xlarge,52c15d7e|sa_east_1_m5_2xlarge,05c88f80|sa_east_1_m5_large,66c3b1eb|sa_east_1_m5_xlarge,fedbbbd3|sa_east_1_r4_2xlarge,9d1e4d62|sa_east_1_r4_8xlarge,6c729333|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2aaa896b|sa_east_1_c5_18xlarge,688c5f29|sa_east_1_c5_18xlarge,fff79076|sa_east_1_c5_xlarge,5599e1e3|sa_east_1_i3_2xlarge,63d11b31|sa_east_1_i3_8xlarge,fae12f1d|sa_east_1_m4_2xlarge,a3535c43|sa_east_1_m4_4xlarge,093fc7db|sa_east_1_m5_4xlarge,9325d040|sa_east_1_r4_4xlarge,a931fce0|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bd97b41|sa_east_1_c4_xlarge,f35a7f1d|sa_east_1_c4_xlarge,43830d82|sa_east_1_c5_18xlarge,011bfae7|sa_east_1_m1_large,cb4373d3|sa_east_1_m4_16xlarge,d40b19d4|sa_east_1_m4_16xlarge,4a9ca62e|sa_east_1_m4_2xlarge,a937e7d8|sa_east_1_m5_24xlarge,d0c4ca31|sa_east_1_r4_4xlarge,a6f515fb|sa_east_1_r4_8xlarge,ab6d2e38|sa_east_1_r4_8xlarge,31e50d19|sa_east_1_r4_xlarge,87e1218b|sa_east_1_t2_2xlarge,437a2ca0|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d83134f1|sa_east_1_c4_4xlarge,6162b0cd|sa_east_1_c4_large,424f3128|sa_east_1_c4_large,95d04842|sa_east_1_c4_xlarge,76974984|sa_east_1_c4_xlarge,e2c43924|sa_east_1_c5_4xlarge,4d487347|sa_east_1_c5_9xlarge,be942cf1|sa_east_1_c5_xlarge,06b37c9d|sa_east_1_i3_2xlarge,37a53145|sa_east_1_i3_2xlarge,68c5f5f5|sa_east_1_i3_8xlarge,49870b4c|sa_east_1_i3_8xlarge,dd7109f9|sa_east_1_m4_large,2000978e|sa_east_1_m5_2xlarge,ba944abc|sa_east_1_r4_8xlarge,f177a492|sa_east_1_t2_large,0045fc65|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22b30ecc|sa_east_1_c4_2xlarge,a1f2648a|sa_east_1_c4_8xlarge,9c0f52af|sa_east_1_c4_xlarge,0ae50bd7|sa_east_1_c5_2xlarge,c74328a0|sa_east_1_c5_xlarge,c8399512|sa_east_1_c5_xlarge,88bafc46|sa_east_1_i3_2xlarge,8b40428d|sa_east_1_m4_10xlarge,d6525a3f|sa_east_1_m4_large,3636264a|sa_east_1_m5_24xlarge,b2938be0|sa_east_1_m5_4xlarge,15070e64|sa_east_1_m5_large,b87907c1|sa_east_1_m5_xlarge,ae13268f|sa_east_1_r4_16xlarge,6aaca226|sa_east_1_x1_32xlarge,7e7359d7|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9252c684|sa_east_1_c4_2xlarge,36bf7982|sa_east_1_c4_8xlarge,017e7443|sa_east_1_c4_large,3f238002|sa_east_1_c5_18xlarge,d1943010|sa_east_1_c5_4xlarge,83503eb8|sa_east_1_c5_4xlarge,055e2c5b|sa_east_1_c5_xlarge,c07daeda|sa_east_1_c5_xlarge,833128ef|sa_east_1_i3_large,551f1fc1|sa_east_1_m4_2xlarge,522ab023|sa_east_1_m4_4xlarge,02d44bad|sa_east_1_m5_xlarge,4b3aa428|sa_east_1_r4_16xlarge,6836f1b6|sa_east_1_r4_8xlarge,e6085ebf|sa_east_1_r4_8xlarge,c5d00614|sa_east_1_t2_2xlarge,fac5ec57|sa_east_1_t2_small,f6b18699|sa_east_1_x1_32xlarge,31430101|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5661d808|sa_east_1_c4_4xlarge,63debeee|sa_east_1_i3_large,217a93f2|sa_east_1_m1_large,966d29b2|sa_east_1_m4_10xlarge,995785a1|sa_east_1_m4_large,38ca0200|sa_east_1_m4_xlarge,bcd685d0|sa_east_1_m5_large,22a6f287|sa_east_1_m5_large,5a51702c|sa_east_1_r4_16xlarge,41315a26|sa_east_1_r4_4xlarge,71e6cd58|sa_east_1_r4_4xlarge,930a4554|sa_east_1_r4_4xlarge,e6dbf8bd|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bddd03eb|sa_east_1_c4_4xlarge,97704455|sa_east_1_c5_4xlarge,675aeb81|sa_east_1_c5_9xlarge,63a994c6|sa_east_1_i3_16xlarge,06479873|sa_east_1_i3_2xlarge,42a1f544|sa_east_1_i3_8xlarge,6e434d5c|sa_east_1_m2_xlarge,38526d10|sa_east_1_m4_16xlarge,01baacc6|sa_east_1_m4_16xlarge,21afdf9a|sa_east_1_m5_12xlarge,6ed61923|sa_east_1_m5_2xlarge,e12008bc|sa_east_1_r4_2xlarge,5081a3a6|sa_east_1_r4_2xlarge,bb3f2a28|sa_east_1_r4_4xlarge,3686111c|sa_east_1_r4_8xlarge,d86853c0|sa_east_1_r4_8xlarge,de7daedf|sa_east_1_r4_xlarge,7da0a5dd|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa215d77|sa_east_1_c1_xlarge,b773f65f|sa_east_1_c4_2xlarge,7ce6902f|sa_east_1_c4_2xlarge,00583291|sa_east_1_c5_18xlarge,f387c41d|sa_east_1_c5_2xlarge,cdad865a|sa_east_1_c5_xlarge,8fd8b8fa|sa_east_1_i3_8xlarge,498630b3|sa_east_1_i3_xlarge,aa33bc2b|sa_east_1_m2_4xlarge,9bce745d|sa_east_1_m4_10xlarge,8b3da1f8|sa_east_1_m4_16xlarge,6b61a313|sa_east_1_m4_large,af75bddb|sa_east_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd8f9a03|sa_east_1_c4_large,b6232c80|sa_east_1_c4_xlarge,9dba2cfe|sa_east_1_c5_2xlarge,6e81e8eb|sa_east_1_c5_4xlarge,0b162c06|sa_east_1_c5_9xlarge,1b86e38d|sa_east_1_c5_large,7f6f5878|sa_east_1_i3_large,e4d883d9|sa_east_1_m4_16xlarge,2c3529e6|sa_east_1_m4_16xlarge,fd03d152|sa_east_1_m4_16xlarge,f4aedf4d|sa_east_1_m4_xlarge,0b25b470|sa_east_1_r4_8xlarge,c4220860|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185df48a|sa_east_1_i3_16xlarge,c9e738bd|sa_east_1_m4_10xlarge,6e2f83e4|sa_east_1_m4_4xlarge,8ba67767|sa_east_1_m4_4xlarge,96536e92|sa_east_1_m4_large,67cfa146|sa_east_1_m4_xlarge,4290889e|sa_east_1_m4_xlarge,c8b0b733|sa_east_1_m5_24xlarge,aa152077|sa_east_1_m5_4xlarge,a311c57a|sa_east_1_r4_4xlarge,75ca5ecf|sa_east_1_r4_8xlarge,57de85f3|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cc9341e|sa_east_1_c4_2xlarge,85db85a2|sa_east_1_c5_2xlarge,8a9da886|sa_east_1_c5_2xlarge,0523e604|sa_east_1_c5_4xlarge,28803e5c|sa_east_1_i3_8xlarge,01018f05|sa_east_1_i3_large,049aa490|sa_east_1_m4_10xlarge,2daf896b|sa_east_1_m4_xlarge,bd713bcb|sa_east_1_m4_xlarge,528e5c5f|sa_east_1_m5_24xlarge,cee0727d|sa_east_1_r4_2xlarge,d821d230|sa_east_1_r4_8xlarge,810ae0c0|sa_east_1_r4_8xlarge,4e74fa25|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c79ff5bb|sa_east_1_c4_large,81a857ad|sa_east_1_c5_4xlarge,73dbb8d0|sa_east_1_c5_xlarge,cb240017|sa_east_1_i3_4xlarge,13a6e3a5|sa_east_1_m4_large,9caeff88|sa_east_1_m5_xlarge,17433115|sa_east_1_r4_16xlarge,44390875|sa_east_1_r4_2xlarge,e27724cf|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
